// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.52 sec and exited with 0
// ***** Done, took 00:00:12 (12.26 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=5]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 256 op, 559538200.00 ns, 2.1857 ms/op
WorkloadActual   3: 256 op, 363551100.00 ns, 1.4201 ms/op
WorkloadActual   4: 256 op, 376107700.00 ns, 1.4692 ms/op
WorkloadActual   5: 256 op, 389269200.00 ns, 1.5206 ms/op
WorkloadActual   6: 256 op, 401601700.00 ns, 1.5688 ms/op
WorkloadActual   7: 256 op, 428113000.00 ns, 1.6723 ms/op
WorkloadActual   8: 256 op, 462781100.00 ns, 1.8077 ms/op
WorkloadActual   9: 256 op, 502667800.00 ns, 1.9635 ms/op
WorkloadActual  10: 256 op, 527906500.00 ns, 2.0621 ms/op
WorkloadActual  11: 256 op, 582563900.00 ns, 2.2756 ms/op
WorkloadActual  12: 256 op, 580885100.00 ns, 2.2691 ms/op
WorkloadActual  13: 256 op, 614658700.00 ns, 2.4010 ms/op
WorkloadActual  14: 256 op, 643041300.00 ns, 2.5119 ms/op
WorkloadActual  15: 256 op, 687893900.00 ns, 2.6871 ms/op
WorkloadActual  16: 256 op, 739668300.00 ns, 2.8893 ms/op
WorkloadActual  17: 256 op, 768518900.00 ns, 3.0020 ms/op
WorkloadActual  18: 256 op, 791216700.00 ns, 3.0907 ms/op
WorkloadActual  19: 256 op, 803700200.00 ns, 3.1395 ms/op
WorkloadActual  20: 256 op, 839582600.00 ns, 3.2796 ms/op
WorkloadActual  21: 256 op, 878951500.00 ns, 3.4334 ms/op
WorkloadActual  22: 256 op, 899373000.00 ns, 3.5132 ms/op
WorkloadActual  23: 256 op, 934398100.00 ns, 3.6500 ms/op
WorkloadActual  24: 256 op, 972326300.00 ns, 3.7981 ms/op
WorkloadActual  25: 256 op, 1007219700.00 ns, 3.9345 ms/op
WorkloadActual  26: 256 op, 1056080000.00 ns, 4.1253 ms/op
WorkloadActual  27: 256 op, 1052749400.00 ns, 4.1123 ms/op
WorkloadActual  28: 256 op, 1112538800.00 ns, 4.3459 ms/op
WorkloadActual  29: 256 op, 1114898700.00 ns, 4.3551 ms/op
WorkloadActual  30: 256 op, 1191612100.00 ns, 4.6547 ms/op
WorkloadActual  31: 256 op, 1227717600.00 ns, 4.7958 ms/op
WorkloadActual  32: 256 op, 1218845000.00 ns, 4.7611 ms/op
WorkloadActual  33: 256 op, 1282774100.00 ns, 5.0108 ms/op
WorkloadActual  34: 256 op, 1278396600.00 ns, 4.9937 ms/op
WorkloadActual  35: 256 op, 1292531000.00 ns, 5.0489 ms/op
WorkloadActual  36: 256 op, 1330186300.00 ns, 5.1960 ms/op
WorkloadActual  37: 256 op, 1355080900.00 ns, 5.2933 ms/op
WorkloadActual  38: 256 op, 1384303300.00 ns, 5.4074 ms/op
WorkloadActual  39: 256 op, 1414095500.00 ns, 5.5238 ms/op
WorkloadActual  40: 256 op, 1520006900.00 ns, 5.9375 ms/op
WorkloadActual  41: 256 op, 1517589500.00 ns, 5.9281 ms/op
WorkloadActual  42: 256 op, 1570758800.00 ns, 6.1358 ms/op
WorkloadActual  43: 256 op, 1599876700.00 ns, 6.2495 ms/op
WorkloadActual  44: 256 op, 1621958500.00 ns, 6.3358 ms/op
WorkloadActual  45: 256 op, 1681699500.00 ns, 6.5691 ms/op
WorkloadActual  46: 256 op, 1847264600.00 ns, 7.2159 ms/op
WorkloadActual  47: 256 op, 1857342500.00 ns, 7.2552 ms/op
WorkloadActual  48: 256 op, 1753267200.00 ns, 6.8487 ms/op
WorkloadActual  49: 256 op, 1756418200.00 ns, 6.8610 ms/op
WorkloadActual  50: 256 op, 1819529500.00 ns, 7.1075 ms/op
WorkloadActual  51: 256 op, 1858078300.00 ns, 7.2581 ms/op
WorkloadActual  52: 256 op, 1921696000.00 ns, 7.5066 ms/op
WorkloadActual  53: 256 op, 1900691500.00 ns, 7.4246 ms/op
WorkloadActual  54: 256 op, 1989709900.00 ns, 7.7723 ms/op
WorkloadActual  55: 256 op, 2181098600.00 ns, 8.5199 ms/op
WorkloadActual  56: 256 op, 2045669300.00 ns, 7.9909 ms/op
WorkloadActual  57: 256 op, 2055874300.00 ns, 8.0308 ms/op
WorkloadActual  58: 256 op, 2121450300.00 ns, 8.2869 ms/op
WorkloadActual  59: 256 op, 2125095200.00 ns, 8.3012 ms/op
WorkloadActual  60: 256 op, 2127558400.00 ns, 8.3108 ms/op
WorkloadActual  61: 256 op, 2145912700.00 ns, 8.3825 ms/op
WorkloadActual  62: 256 op, 2189329300.00 ns, 8.5521 ms/op
WorkloadActual  63: 256 op, 2302511600.00 ns, 8.9942 ms/op
WorkloadActual  64: 256 op, 2248339000.00 ns, 8.7826 ms/op
WorkloadActual  65: 256 op, 2241885500.00 ns, 8.7574 ms/op
WorkloadActual  66: 256 op, 2301602300.00 ns, 8.9906 ms/op
WorkloadActual  67: 256 op, 2355106500.00 ns, 9.1996 ms/op
WorkloadActual  68: 256 op, 2418050500.00 ns, 9.4455 ms/op
WorkloadActual  69: 256 op, 2481184100.00 ns, 9.6921 ms/op
WorkloadActual  70: 256 op, 2484791300.00 ns, 9.7062 ms/op
WorkloadActual  71: 256 op, 2504462600.00 ns, 9.7831 ms/op
WorkloadActual  72: 256 op, 2665499600.00 ns, 10.4121 ms/op
WorkloadActual  73: 256 op, 2628274100.00 ns, 10.2667 ms/op
WorkloadActual  74: 256 op, 2721212100.00 ns, 10.6297 ms/op
WorkloadActual  75: 256 op, 2629517200.00 ns, 10.2716 ms/op
WorkloadActual  76: 256 op, 2758428500.00 ns, 10.7751 ms/op
WorkloadActual  77: 256 op, 2719329200.00 ns, 10.6224 ms/op
WorkloadActual  78: 256 op, 2712728900.00 ns, 10.5966 ms/op
WorkloadActual  79: 256 op, 2750835000.00 ns, 10.7454 ms/op
WorkloadActual  80: 256 op, 2781273900.00 ns, 10.8644 ms/op
WorkloadActual  81: 256 op, 2871411400.00 ns, 11.2165 ms/op
WorkloadActual  82: 256 op, 2844933300.00 ns, 11.1130 ms/op
WorkloadActual  83: 256 op, 2886704400.00 ns, 11.2762 ms/op
WorkloadActual  84: 256 op, 2956479900.00 ns, 11.5487 ms/op
WorkloadActual  85: 256 op, 2971122900.00 ns, 11.6059 ms/op
WorkloadActual  86: 256 op, 3043977000.00 ns, 11.8905 ms/op
WorkloadActual  87: 256 op, 3150329300.00 ns, 12.3060 ms/op
WorkloadActual  88: 256 op, 3033733000.00 ns, 11.8505 ms/op
WorkloadActual  89: 256 op, 3086900300.00 ns, 12.0582 ms/op
WorkloadActual  90: 256 op, 3179884200.00 ns, 12.4214 ms/op
WorkloadActual  91: 256 op, 3142106400.00 ns, 12.2739 ms/op
WorkloadActual  92: 256 op, 3225418300.00 ns, 12.5993 ms/op
WorkloadActual  93: 256 op, 3236593000.00 ns, 12.6429 ms/op
WorkloadActual  94: 256 op, 3262651800.00 ns, 12.7447 ms/op
WorkloadActual  95: 256 op, 3298456100.00 ns, 12.8846 ms/op
WorkloadActual  96: 256 op, 3344561200.00 ns, 13.0647 ms/op
WorkloadActual  97: 256 op, 3450516800.00 ns, 13.4786 ms/op
WorkloadActual  98: 256 op, 3385366900.00 ns, 13.2241 ms/op
WorkloadActual  99: 256 op, 3477609700.00 ns, 13.5844 ms/op
WorkloadActual  100: 256 op, 3500480600.00 ns, 13.6738 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 547004500.00 ns, 2.1367 ms/op
WorkloadResult   2: 256 op, 559538200.00 ns, 2.1857 ms/op
WorkloadResult   3: 256 op, 363551100.00 ns, 1.4201 ms/op
WorkloadResult   4: 256 op, 376107700.00 ns, 1.4692 ms/op
WorkloadResult   5: 256 op, 389269200.00 ns, 1.5206 ms/op
WorkloadResult   6: 256 op, 401601700.00 ns, 1.5688 ms/op
WorkloadResult   7: 256 op, 428113000.00 ns, 1.6723 ms/op
WorkloadResult   8: 256 op, 462781100.00 ns, 1.8077 ms/op
WorkloadResult   9: 256 op, 502667800.00 ns, 1.9635 ms/op
WorkloadResult  10: 256 op, 527906500.00 ns, 2.0621 ms/op
WorkloadResult  11: 256 op, 582563900.00 ns, 2.2756 ms/op
WorkloadResult  12: 256 op, 580885100.00 ns, 2.2691 ms/op
WorkloadResult  13: 256 op, 614658700.00 ns, 2.4010 ms/op
WorkloadResult  14: 256 op, 643041300.00 ns, 2.5119 ms/op
WorkloadResult  15: 256 op, 687893900.00 ns, 2.6871 ms/op
WorkloadResult  16: 256 op, 739668300.00 ns, 2.8893 ms/op
WorkloadResult  17: 256 op, 768518900.00 ns, 3.0020 ms/op
WorkloadResult  18: 256 op, 791216700.00 ns, 3.0907 ms/op
WorkloadResult  19: 256 op, 803700200.00 ns, 3.1395 ms/op
WorkloadResult  20: 256 op, 839582600.00 ns, 3.2796 ms/op
WorkloadResult  21: 256 op, 878951500.00 ns, 3.4334 ms/op
WorkloadResult  22: 256 op, 899373000.00 ns, 3.5132 ms/op
WorkloadResult  23: 256 op, 934398100.00 ns, 3.6500 ms/op
WorkloadResult  24: 256 op, 972326300.00 ns, 3.7981 ms/op
WorkloadResult  25: 256 op, 1007219700.00 ns, 3.9345 ms/op
WorkloadResult  26: 256 op, 1056080000.00 ns, 4.1253 ms/op
WorkloadResult  27: 256 op, 1052749400.00 ns, 4.1123 ms/op
WorkloadResult  28: 256 op, 1112538800.00 ns, 4.3459 ms/op
WorkloadResult  29: 256 op, 1114898700.00 ns, 4.3551 ms/op
WorkloadResult  30: 256 op, 1191612100.00 ns, 4.6547 ms/op
WorkloadResult  31: 256 op, 1227717600.00 ns, 4.7958 ms/op
WorkloadResult  32: 256 op, 1218845000.00 ns, 4.7611 ms/op
WorkloadResult  33: 256 op, 1282774100.00 ns, 5.0108 ms/op
WorkloadResult  34: 256 op, 1278396600.00 ns, 4.9937 ms/op
WorkloadResult  35: 256 op, 1292531000.00 ns, 5.0489 ms/op
WorkloadResult  36: 256 op, 1330186300.00 ns, 5.1960 ms/op
WorkloadResult  37: 256 op, 1355080900.00 ns, 5.2933 ms/op
WorkloadResult  38: 256 op, 1384303300.00 ns, 5.4074 ms/op
WorkloadResult  39: 256 op, 1414095500.00 ns, 5.5238 ms/op
WorkloadResult  40: 256 op, 1520006900.00 ns, 5.9375 ms/op
WorkloadResult  41: 256 op, 1517589500.00 ns, 5.9281 ms/op
WorkloadResult  42: 256 op, 1570758800.00 ns, 6.1358 ms/op
WorkloadResult  43: 256 op, 1599876700.00 ns, 6.2495 ms/op
WorkloadResult  44: 256 op, 1621958500.00 ns, 6.3358 ms/op
WorkloadResult  45: 256 op, 1681699500.00 ns, 6.5691 ms/op
WorkloadResult  46: 256 op, 1847264600.00 ns, 7.2159 ms/op
WorkloadResult  47: 256 op, 1857342500.00 ns, 7.2552 ms/op
WorkloadResult  48: 256 op, 1753267200.00 ns, 6.8487 ms/op
WorkloadResult  49: 256 op, 1756418200.00 ns, 6.8610 ms/op
WorkloadResult  50: 256 op, 1819529500.00 ns, 7.1075 ms/op
WorkloadResult  51: 256 op, 1858078300.00 ns, 7.2581 ms/op
WorkloadResult  52: 256 op, 1921696000.00 ns, 7.5066 ms/op
WorkloadResult  53: 256 op, 1900691500.00 ns, 7.4246 ms/op
WorkloadResult  54: 256 op, 1989709900.00 ns, 7.7723 ms/op
WorkloadResult  55: 256 op, 2181098600.00 ns, 8.5199 ms/op
WorkloadResult  56: 256 op, 2045669300.00 ns, 7.9909 ms/op
WorkloadResult  57: 256 op, 2055874300.00 ns, 8.0308 ms/op
WorkloadResult  58: 256 op, 2121450300.00 ns, 8.2869 ms/op
WorkloadResult  59: 256 op, 2125095200.00 ns, 8.3012 ms/op
WorkloadResult  60: 256 op, 2127558400.00 ns, 8.3108 ms/op
WorkloadResult  61: 256 op, 2145912700.00 ns, 8.3825 ms/op
WorkloadResult  62: 256 op, 2189329300.00 ns, 8.5521 ms/op
WorkloadResult  63: 256 op, 2302511600.00 ns, 8.9942 ms/op
WorkloadResult  64: 256 op, 2248339000.00 ns, 8.7826 ms/op
WorkloadResult  65: 256 op, 2241885500.00 ns, 8.7574 ms/op
WorkloadResult  66: 256 op, 2301602300.00 ns, 8.9906 ms/op
WorkloadResult  67: 256 op, 2355106500.00 ns, 9.1996 ms/op
WorkloadResult  68: 256 op, 2418050500.00 ns, 9.4455 ms/op
WorkloadResult  69: 256 op, 2481184100.00 ns, 9.6921 ms/op
WorkloadResult  70: 256 op, 2484791300.00 ns, 9.7062 ms/op
WorkloadResult  71: 256 op, 2504462600.00 ns, 9.7831 ms/op
WorkloadResult  72: 256 op, 2665499600.00 ns, 10.4121 ms/op
WorkloadResult  73: 256 op, 2628274100.00 ns, 10.2667 ms/op
WorkloadResult  74: 256 op, 2721212100.00 ns, 10.6297 ms/op
WorkloadResult  75: 256 op, 2629517200.00 ns, 10.2716 ms/op
WorkloadResult  76: 256 op, 2758428500.00 ns, 10.7751 ms/op
WorkloadResult  77: 256 op, 2719329200.00 ns, 10.6224 ms/op
WorkloadResult  78: 256 op, 2712728900.00 ns, 10.5966 ms/op
WorkloadResult  79: 256 op, 2750835000.00 ns, 10.7454 ms/op
WorkloadResult  80: 256 op, 2781273900.00 ns, 10.8644 ms/op
WorkloadResult  81: 256 op, 2871411400.00 ns, 11.2165 ms/op
WorkloadResult  82: 256 op, 2844933300.00 ns, 11.1130 ms/op
WorkloadResult  83: 256 op, 2886704400.00 ns, 11.2762 ms/op
WorkloadResult  84: 256 op, 2956479900.00 ns, 11.5487 ms/op
WorkloadResult  85: 256 op, 2971122900.00 ns, 11.6059 ms/op
WorkloadResult  86: 256 op, 3043977000.00 ns, 11.8905 ms/op
WorkloadResult  87: 256 op, 3150329300.00 ns, 12.3060 ms/op
WorkloadResult  88: 256 op, 3033733000.00 ns, 11.8505 ms/op
WorkloadResult  89: 256 op, 3086900300.00 ns, 12.0582 ms/op
WorkloadResult  90: 256 op, 3179884200.00 ns, 12.4214 ms/op
WorkloadResult  91: 256 op, 3142106400.00 ns, 12.2739 ms/op
WorkloadResult  92: 256 op, 3225418300.00 ns, 12.5993 ms/op
WorkloadResult  93: 256 op, 3236593000.00 ns, 12.6429 ms/op
WorkloadResult  94: 256 op, 3262651800.00 ns, 12.7447 ms/op
WorkloadResult  95: 256 op, 3298456100.00 ns, 12.8846 ms/op
WorkloadResult  96: 256 op, 3344561200.00 ns, 13.0647 ms/op
WorkloadResult  97: 256 op, 3450516800.00 ns, 13.4786 ms/op
WorkloadResult  98: 256 op, 3385366900.00 ns, 13.2241 ms/op
WorkloadResult  99: 256 op, 3477609700.00 ns, 13.5844 ms/op
WorkloadResult  100: 256 op, 3500480600.00 ns, 13.6738 ms/op
// GC:  323 12 6 2705423936 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 71508 has exited with code 0.

Mean = 7.261 ms, StdErr = 0.368 ms (5.07%), N = 100, StdDev = 3.684 ms
Min = 1.420 ms, Q1 = 4.068 ms, Median = 7.257 ms, Q3 = 10.603 ms, Max = 13.674 ms
IQR = 6.535 ms, LowerFence = -5.735 ms, UpperFence = 20.406 ms
ConfidenceInterval = [6.011 ms; 8.510 ms] (CI 99.9%), Margin = 1.250 ms (17.21% of Mean)
Skewness = 0.05, Kurtosis = 1.72, MValue = 4.38

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-06-20 16:37 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 824 1000 --benchmarkName "ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks.RegisterNewUser(ExistingUserCount: 10)" --job Default --benchmarkId 1 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadJitting  1: 1 op, 148979000.00 ns, 148.9790 ms/op

WorkloadPilot    1: 2 op, 4061100.00 ns, 2.0306 ms/op
WorkloadPilot    2: 3 op, 10431000.00 ns, 3.4770 ms/op
WorkloadPilot    3: 4 op, 11598100.00 ns, 2.8995 ms/op
WorkloadPilot    4: 5 op, 12755800.00 ns, 2.5512 ms/op
WorkloadPilot    5: 6 op, 14000200.00 ns, 2.3334 ms/op
WorkloadPilot    6: 7 op, 17034500.00 ns, 2.4335 ms/op
WorkloadPilot    7: 8 op, 24671100.00 ns, 3.0839 ms/op
WorkloadPilot    8: 9 op, 23662000.00 ns, 2.6291 ms/op
WorkloadPilot    9: 10 op, 34347400.00 ns, 3.4347 ms/op
WorkloadPilot   10: 11 op, 36611500.00 ns, 3.3283 ms/op
WorkloadPilot   11: 12 op, 36331900.00 ns, 3.0277 ms/op
WorkloadPilot   12: 13 op, 38097400.00 ns, 2.9306 ms/op
WorkloadPilot   13: 14 op, 48760400.00 ns, 3.4829 ms/op
WorkloadPilot   14: 15 op, 43487100.00 ns, 2.8991 ms/op
WorkloadPilot   15: 16 op, 54853100.00 ns, 3.4283 ms/op
WorkloadPilot   16: 32 op, 116170000.00 ns, 3.6303 ms/op
WorkloadPilot   17: 64 op, 223097100.00 ns, 3.4859 ms/op
WorkloadPilot   18: 128 op, 493856500.00 ns, 3.8583 ms/op
WorkloadPilot   19: 256 op, 1015944000.00 ns, 3.9685 ms/op

OverheadWarmup   1: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
