// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.36 sec and exited with 0
// ***** Done, took 00:00:14 (14.14 sec)   *****
// Found 3 benchmarks:
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=5]
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=10]
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadWarmup   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   8: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   9: 256 op, 1300.00 ns, 5.0781 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 343124000.00 ns, 1.3403 ms/op
WorkloadActual   2: 256 op, 308570400.00 ns, 1.2054 ms/op
WorkloadActual   3: 256 op, 366377400.00 ns, 1.4312 ms/op
WorkloadActual   4: 256 op, 393026300.00 ns, 1.5353 ms/op
WorkloadActual   5: 256 op, 401508000.00 ns, 1.5684 ms/op
WorkloadActual   6: 256 op, 459031900.00 ns, 1.7931 ms/op
WorkloadActual   7: 256 op, 468298400.00 ns, 1.8293 ms/op
WorkloadActual   8: 256 op, 508647600.00 ns, 1.9869 ms/op
WorkloadActual   9: 256 op, 535066600.00 ns, 2.0901 ms/op
WorkloadActual  10: 256 op, 588819900.00 ns, 2.3001 ms/op
WorkloadActual  11: 256 op, 619566300.00 ns, 2.4202 ms/op
WorkloadActual  12: 256 op, 659778700.00 ns, 2.5773 ms/op
WorkloadActual  13: 256 op, 711774800.00 ns, 2.7804 ms/op
WorkloadActual  14: 256 op, 761830700.00 ns, 2.9759 ms/op
WorkloadActual  15: 256 op, 824440400.00 ns, 3.2205 ms/op
WorkloadActual  16: 256 op, 865525000.00 ns, 3.3810 ms/op
WorkloadActual  17: 256 op, 917651900.00 ns, 3.5846 ms/op
WorkloadActual  18: 256 op, 948174000.00 ns, 3.7038 ms/op
WorkloadActual  19: 256 op, 993260900.00 ns, 3.8799 ms/op
WorkloadActual  20: 256 op, 1059041200.00 ns, 4.1369 ms/op
WorkloadActual  21: 256 op, 1061323900.00 ns, 4.1458 ms/op
WorkloadActual  22: 256 op, 1127063200.00 ns, 4.4026 ms/op
WorkloadActual  23: 256 op, 1147836600.00 ns, 4.4837 ms/op
WorkloadActual  24: 256 op, 1225135000.00 ns, 4.7857 ms/op
WorkloadActual  25: 256 op, 1260274600.00 ns, 4.9229 ms/op
WorkloadActual  26: 256 op, 1289517400.00 ns, 5.0372 ms/op
WorkloadActual  27: 256 op, 1316808700.00 ns, 5.1438 ms/op
WorkloadActual  28: 256 op, 1353946500.00 ns, 5.2889 ms/op
WorkloadActual  29: 256 op, 1386048100.00 ns, 5.4143 ms/op
WorkloadActual  30: 256 op, 1427328200.00 ns, 5.5755 ms/op
WorkloadActual  31: 256 op, 1474783400.00 ns, 5.7609 ms/op
WorkloadActual  32: 256 op, 1711417700.00 ns, 6.6852 ms/op
WorkloadActual  33: 256 op, 1765221200.00 ns, 6.8954 ms/op
WorkloadActual  34: 256 op, 1773369700.00 ns, 6.9272 ms/op
WorkloadActual  35: 256 op, 1790918600.00 ns, 6.9958 ms/op
WorkloadActual  36: 256 op, 1997471700.00 ns, 7.8026 ms/op
WorkloadActual  37: 256 op, 1983804500.00 ns, 7.7492 ms/op
WorkloadActual  38: 256 op, 1989422900.00 ns, 7.7712 ms/op
WorkloadActual  39: 256 op, 2018807900.00 ns, 7.8860 ms/op
WorkloadActual  40: 256 op, 2020624200.00 ns, 7.8931 ms/op
WorkloadActual  41: 256 op, 2068092400.00 ns, 8.0785 ms/op
WorkloadActual  42: 256 op, 2013758500.00 ns, 7.8662 ms/op
WorkloadActual  43: 256 op, 2024074600.00 ns, 7.9065 ms/op
WorkloadActual  44: 256 op, 2073180600.00 ns, 8.0984 ms/op
WorkloadActual  45: 256 op, 2248143500.00 ns, 8.7818 ms/op
WorkloadActual  46: 256 op, 2271600400.00 ns, 8.8734 ms/op
WorkloadActual  47: 256 op, 2231292000.00 ns, 8.7160 ms/op
WorkloadActual  48: 256 op, 2307552100.00 ns, 9.0139 ms/op
WorkloadActual  49: 256 op, 2215538600.00 ns, 8.6544 ms/op
WorkloadActual  50: 256 op, 2368437500.00 ns, 9.2517 ms/op
WorkloadActual  51: 256 op, 2423706000.00 ns, 9.4676 ms/op
WorkloadActual  52: 256 op, 2578904000.00 ns, 10.0738 ms/op
WorkloadActual  53: 256 op, 2618612900.00 ns, 10.2290 ms/op
WorkloadActual  54: 256 op, 2555766100.00 ns, 9.9835 ms/op
WorkloadActual  55: 256 op, 2547582800.00 ns, 9.9515 ms/op
WorkloadActual  56: 256 op, 2664849700.00 ns, 10.4096 ms/op
WorkloadActual  57: 256 op, 2788065500.00 ns, 10.8909 ms/op
WorkloadActual  58: 256 op, 2907537000.00 ns, 11.3576 ms/op
WorkloadActual  59: 256 op, 2904103300.00 ns, 11.3442 ms/op
WorkloadActual  60: 256 op, 2895915400.00 ns, 11.3122 ms/op
WorkloadActual  61: 256 op, 2905231800.00 ns, 11.3486 ms/op
WorkloadActual  62: 256 op, 2867658700.00 ns, 11.2018 ms/op
WorkloadActual  63: 256 op, 2967353700.00 ns, 11.5912 ms/op
WorkloadActual  64: 256 op, 3011521000.00 ns, 11.7638 ms/op
WorkloadActual  65: 256 op, 3071971900.00 ns, 11.9999 ms/op
WorkloadActual  66: 256 op, 3075070100.00 ns, 12.0120 ms/op
WorkloadActual  67: 256 op, 3167140700.00 ns, 12.3716 ms/op
WorkloadActual  68: 256 op, 3348423900.00 ns, 13.0798 ms/op
WorkloadActual  69: 256 op, 3428657100.00 ns, 13.3932 ms/op
WorkloadActual  70: 256 op, 3285888700.00 ns, 12.8355 ms/op
WorkloadActual  71: 256 op, 3278072500.00 ns, 12.8050 ms/op
WorkloadActual  72: 256 op, 3575259000.00 ns, 13.9659 ms/op
WorkloadActual  73: 256 op, 3644063300.00 ns, 14.2346 ms/op
WorkloadActual  74: 256 op, 3842176000.00 ns, 15.0085 ms/op
WorkloadActual  75: 256 op, 3873505900.00 ns, 15.1309 ms/op
WorkloadActual  76: 256 op, 3861023200.00 ns, 15.0821 ms/op
WorkloadActual  77: 256 op, 3978280400.00 ns, 15.5402 ms/op
WorkloadActual  78: 256 op, 3929521900.00 ns, 15.3497 ms/op
WorkloadActual  79: 256 op, 3944156200.00 ns, 15.4069 ms/op
WorkloadActual  80: 256 op, 3988263700.00 ns, 15.5792 ms/op
WorkloadActual  81: 256 op, 4018069200.00 ns, 15.6956 ms/op
WorkloadActual  82: 256 op, 4045240800.00 ns, 15.8017 ms/op
WorkloadActual  83: 256 op, 4054773900.00 ns, 15.8390 ms/op
WorkloadActual  84: 256 op, 4010490500.00 ns, 15.6660 ms/op
WorkloadActual  85: 256 op, 4105990000.00 ns, 16.0390 ms/op
WorkloadActual  86: 256 op, 4152999300.00 ns, 16.2227 ms/op
WorkloadActual  87: 256 op, 4130214200.00 ns, 16.1336 ms/op
WorkloadActual  88: 256 op, 4091632500.00 ns, 15.9829 ms/op
WorkloadActual  89: 256 op, 4268229800.00 ns, 16.6728 ms/op
WorkloadActual  90: 256 op, 4256847500.00 ns, 16.6283 ms/op
WorkloadActual  91: 256 op, 4323739000.00 ns, 16.8896 ms/op
WorkloadActual  92: 256 op, 4311531200.00 ns, 16.8419 ms/op
WorkloadActual  93: 256 op, 4306403800.00 ns, 16.8219 ms/op
WorkloadActual  94: 256 op, 4330533100.00 ns, 16.9161 ms/op
WorkloadActual  95: 256 op, 4476397300.00 ns, 17.4859 ms/op
WorkloadActual  96: 256 op, 4671648900.00 ns, 18.2486 ms/op
WorkloadActual  97: 256 op, 4655352700.00 ns, 18.1850 ms/op
WorkloadActual  98: 256 op, 4688070400.00 ns, 18.3128 ms/op
WorkloadActual  99: 256 op, 4766087900.00 ns, 18.6175 ms/op
WorkloadActual  100: 256 op, 4994222400.00 ns, 19.5087 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 343122900.00 ns, 1.3403 ms/op
WorkloadResult   2: 256 op, 308569300.00 ns, 1.2053 ms/op
WorkloadResult   3: 256 op, 366376300.00 ns, 1.4312 ms/op
WorkloadResult   4: 256 op, 393025200.00 ns, 1.5353 ms/op
WorkloadResult   5: 256 op, 401506900.00 ns, 1.5684 ms/op
WorkloadResult   6: 256 op, 459030800.00 ns, 1.7931 ms/op
WorkloadResult   7: 256 op, 468297300.00 ns, 1.8293 ms/op
WorkloadResult   8: 256 op, 508646500.00 ns, 1.9869 ms/op
WorkloadResult   9: 256 op, 535065500.00 ns, 2.0901 ms/op
WorkloadResult  10: 256 op, 588818800.00 ns, 2.3001 ms/op
WorkloadResult  11: 256 op, 619565200.00 ns, 2.4202 ms/op
WorkloadResult  12: 256 op, 659777600.00 ns, 2.5773 ms/op
WorkloadResult  13: 256 op, 711773700.00 ns, 2.7804 ms/op
WorkloadResult  14: 256 op, 761829600.00 ns, 2.9759 ms/op
WorkloadResult  15: 256 op, 824439300.00 ns, 3.2205 ms/op
WorkloadResult  16: 256 op, 865523900.00 ns, 3.3810 ms/op
WorkloadResult  17: 256 op, 917650800.00 ns, 3.5846 ms/op
WorkloadResult  18: 256 op, 948172900.00 ns, 3.7038 ms/op
WorkloadResult  19: 256 op, 993259800.00 ns, 3.8799 ms/op
WorkloadResult  20: 256 op, 1059040100.00 ns, 4.1369 ms/op
WorkloadResult  21: 256 op, 1061322800.00 ns, 4.1458 ms/op
WorkloadResult  22: 256 op, 1127062100.00 ns, 4.4026 ms/op
WorkloadResult  23: 256 op, 1147835500.00 ns, 4.4837 ms/op
WorkloadResult  24: 256 op, 1225133900.00 ns, 4.7857 ms/op
WorkloadResult  25: 256 op, 1260273500.00 ns, 4.9229 ms/op
WorkloadResult  26: 256 op, 1289516300.00 ns, 5.0372 ms/op
WorkloadResult  27: 256 op, 1316807600.00 ns, 5.1438 ms/op
WorkloadResult  28: 256 op, 1353945400.00 ns, 5.2888 ms/op
WorkloadResult  29: 256 op, 1386047000.00 ns, 5.4142 ms/op
WorkloadResult  30: 256 op, 1427327100.00 ns, 5.5755 ms/op
WorkloadResult  31: 256 op, 1474782300.00 ns, 5.7609 ms/op
WorkloadResult  32: 256 op, 1711416600.00 ns, 6.6852 ms/op
WorkloadResult  33: 256 op, 1765220100.00 ns, 6.8954 ms/op
WorkloadResult  34: 256 op, 1773368600.00 ns, 6.9272 ms/op
WorkloadResult  35: 256 op, 1790917500.00 ns, 6.9958 ms/op
WorkloadResult  36: 256 op, 1997470600.00 ns, 7.8026 ms/op
WorkloadResult  37: 256 op, 1983803400.00 ns, 7.7492 ms/op
WorkloadResult  38: 256 op, 1989421800.00 ns, 7.7712 ms/op
WorkloadResult  39: 256 op, 2018806800.00 ns, 7.8860 ms/op
WorkloadResult  40: 256 op, 2020623100.00 ns, 7.8931 ms/op
WorkloadResult  41: 256 op, 2068091300.00 ns, 8.0785 ms/op
WorkloadResult  42: 256 op, 2013757400.00 ns, 7.8662 ms/op
WorkloadResult  43: 256 op, 2024073500.00 ns, 7.9065 ms/op
WorkloadResult  44: 256 op, 2073179500.00 ns, 8.0984 ms/op
WorkloadResult  45: 256 op, 2248142400.00 ns, 8.7818 ms/op
WorkloadResult  46: 256 op, 2271599300.00 ns, 8.8734 ms/op
WorkloadResult  47: 256 op, 2231290900.00 ns, 8.7160 ms/op
WorkloadResult  48: 256 op, 2307551000.00 ns, 9.0139 ms/op
WorkloadResult  49: 256 op, 2215537500.00 ns, 8.6544 ms/op
WorkloadResult  50: 256 op, 2368436400.00 ns, 9.2517 ms/op
WorkloadResult  51: 256 op, 2423704900.00 ns, 9.4676 ms/op
WorkloadResult  52: 256 op, 2578902900.00 ns, 10.0738 ms/op
WorkloadResult  53: 256 op, 2618611800.00 ns, 10.2290 ms/op
WorkloadResult  54: 256 op, 2555765000.00 ns, 9.9835 ms/op
WorkloadResult  55: 256 op, 2547581700.00 ns, 9.9515 ms/op
WorkloadResult  56: 256 op, 2664848600.00 ns, 10.4096 ms/op
WorkloadResult  57: 256 op, 2788064400.00 ns, 10.8909 ms/op
WorkloadResult  58: 256 op, 2907535900.00 ns, 11.3576 ms/op
WorkloadResult  59: 256 op, 2904102200.00 ns, 11.3441 ms/op
WorkloadResult  60: 256 op, 2895914300.00 ns, 11.3122 ms/op
WorkloadResult  61: 256 op, 2905230700.00 ns, 11.3486 ms/op
WorkloadResult  62: 256 op, 2867657600.00 ns, 11.2018 ms/op
WorkloadResult  63: 256 op, 2967352600.00 ns, 11.5912 ms/op
WorkloadResult  64: 256 op, 3011519900.00 ns, 11.7637 ms/op
WorkloadResult  65: 256 op, 3071970800.00 ns, 11.9999 ms/op
WorkloadResult  66: 256 op, 3075069000.00 ns, 12.0120 ms/op
WorkloadResult  67: 256 op, 3167139600.00 ns, 12.3716 ms/op
WorkloadResult  68: 256 op, 3348422800.00 ns, 13.0798 ms/op
WorkloadResult  69: 256 op, 3428656000.00 ns, 13.3932 ms/op
WorkloadResult  70: 256 op, 3285887600.00 ns, 12.8355 ms/op
WorkloadResult  71: 256 op, 3278071400.00 ns, 12.8050 ms/op
WorkloadResult  72: 256 op, 3575257900.00 ns, 13.9659 ms/op
WorkloadResult  73: 256 op, 3644062200.00 ns, 14.2346 ms/op
WorkloadResult  74: 256 op, 3842174900.00 ns, 15.0085 ms/op
WorkloadResult  75: 256 op, 3873504800.00 ns, 15.1309 ms/op
WorkloadResult  76: 256 op, 3861022100.00 ns, 15.0821 ms/op
WorkloadResult  77: 256 op, 3978279300.00 ns, 15.5402 ms/op
WorkloadResult  78: 256 op, 3929520800.00 ns, 15.3497 ms/op
WorkloadResult  79: 256 op, 3944155100.00 ns, 15.4069 ms/op
WorkloadResult  80: 256 op, 3988262600.00 ns, 15.5792 ms/op
WorkloadResult  81: 256 op, 4018068100.00 ns, 15.6956 ms/op
WorkloadResult  82: 256 op, 4045239700.00 ns, 15.8017 ms/op
WorkloadResult  83: 256 op, 4054772800.00 ns, 15.8390 ms/op
WorkloadResult  84: 256 op, 4010489400.00 ns, 15.6660 ms/op
WorkloadResult  85: 256 op, 4105988900.00 ns, 16.0390 ms/op
WorkloadResult  86: 256 op, 4152998200.00 ns, 16.2226 ms/op
WorkloadResult  87: 256 op, 4130213100.00 ns, 16.1336 ms/op
WorkloadResult  88: 256 op, 4091631400.00 ns, 15.9829 ms/op
WorkloadResult  89: 256 op, 4268228700.00 ns, 16.6728 ms/op
WorkloadResult  90: 256 op, 4256846400.00 ns, 16.6283 ms/op
WorkloadResult  91: 256 op, 4323737900.00 ns, 16.8896 ms/op
WorkloadResult  92: 256 op, 4311530100.00 ns, 16.8419 ms/op
WorkloadResult  93: 256 op, 4306402700.00 ns, 16.8219 ms/op
WorkloadResult  94: 256 op, 4330532000.00 ns, 16.9161 ms/op
WorkloadResult  95: 256 op, 4476396200.00 ns, 17.4859 ms/op
WorkloadResult  96: 256 op, 4671647800.00 ns, 18.2486 ms/op
WorkloadResult  97: 256 op, 4655351600.00 ns, 18.1850 ms/op
WorkloadResult  98: 256 op, 4688069300.00 ns, 18.3128 ms/op
WorkloadResult  99: 256 op, 4766086800.00 ns, 18.6175 ms/op
WorkloadResult  100: 256 op, 4994221300.00 ns, 19.5087 ms/op
// GC:  532 46 42 4448549592 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 78892 has exited with code 0.

Mean = 9.698 ms, StdErr = 0.530 ms (5.46%), N = 100, StdDev = 5.300 ms
Min = 1.205 ms, Q1 = 5.009 ms, Median = 9.360 ms, Q3 = 15.094 ms, Max = 19.509 ms
IQR = 10.086 ms, LowerFence = -10.120 ms, UpperFence = 30.223 ms
ConfidenceInterval = [7.900 ms; 11.495 ms] (CI 99.9%), Margin = 1.797 ms (18.53% of Mean)
Skewness = 0.04, Kurtosis = 1.73, MValue = 3.13

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-06-20 18:16 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1272 1276 --benchmarkName "ManajemenGudang.PerformanceTests.TambahBarangViewModelBenchmarks.AddNewBarang(ExistingBarangCount: 10)" --job Default --benchmarkId 1 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadJitting  1: 1 op, 5244900.00 ns, 5.2449 ms/op

OverheadJitting  2: 16 op, 260700.00 ns, 16.2938 us/op
WorkloadJitting  2: 16 op, 44716100.00 ns, 2.7948 ms/op

WorkloadPilot    1: 16 op, 47462500.00 ns, 2.9664 ms/op
WorkloadPilot    2: 32 op, 90348300.00 ns, 2.8234 ms/op
WorkloadPilot    3: 64 op, 293487100.00 ns, 4.5857 ms/op
WorkloadPilot    4: 128 op, 509340200.00 ns, 3.9792 ms/op

OverheadWarmup   1: 128 op, 2200.00 ns, 17.1875 ns/op
