// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.1 sec and exited with 0
// ***** Done, took 00:00:13 (13.48 sec)   *****
// Found 4 benchmarks:
//   RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=10]
//   RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=10]
//   RiwayatBarangViewModelBenchmarks.'Initial History Load': DefaultJob [BarangPerUserCount=30]
//   RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=30]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  13: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  14: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  15: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  16: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  17: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  18: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  19: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  20: 4096 op, 9100.00 ns, 2.2217 ns/op

OverheadWarmup   1: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   2: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   3: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   4: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   5: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   6: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   7: 4096 op, 8600.00 ns, 2.0996 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 613225000.00 ns, 149.7131 us/op
WorkloadActual   2: 4096 op, 359189900.00 ns, 87.6928 us/op
WorkloadActual   3: 4096 op, 253535300.00 ns, 61.8983 us/op
WorkloadActual   4: 4096 op, 252307700.00 ns, 61.5986 us/op
WorkloadActual   5: 4096 op, 256876500.00 ns, 62.7140 us/op
WorkloadActual   6: 4096 op, 260444500.00 ns, 63.5851 us/op
WorkloadActual   7: 4096 op, 266705900.00 ns, 65.1137 us/op
WorkloadActual   8: 4096 op, 287899300.00 ns, 70.2879 us/op
WorkloadActual   9: 4096 op, 283021200.00 ns, 69.0970 us/op
WorkloadActual  10: 4096 op, 261188000.00 ns, 63.7666 us/op
WorkloadActual  11: 4096 op, 257853900.00 ns, 62.9526 us/op
WorkloadActual  12: 4096 op, 253208500.00 ns, 61.8185 us/op
WorkloadActual  13: 4096 op, 252290700.00 ns, 61.5944 us/op
WorkloadActual  14: 4096 op, 279013000.00 ns, 68.1184 us/op
WorkloadActual  15: 4096 op, 252236200.00 ns, 61.5811 us/op
WorkloadActual  16: 4096 op, 274976800.00 ns, 67.1330 us/op
WorkloadActual  17: 4096 op, 273155800.00 ns, 66.6884 us/op
WorkloadActual  18: 4096 op, 283956300.00 ns, 69.3253 us/op
WorkloadActual  19: 4096 op, 276670100.00 ns, 67.5464 us/op
WorkloadActual  20: 4096 op, 256924600.00 ns, 62.7257 us/op
WorkloadActual  21: 4096 op, 256511700.00 ns, 62.6249 us/op
WorkloadActual  22: 4096 op, 257831500.00 ns, 62.9471 us/op
WorkloadActual  23: 4096 op, 261322000.00 ns, 63.7993 us/op
WorkloadActual  24: 4096 op, 254067500.00 ns, 62.0282 us/op
WorkloadActual  25: 4096 op, 284480300.00 ns, 69.4532 us/op
WorkloadActual  26: 4096 op, 262158700.00 ns, 64.0036 us/op
WorkloadActual  27: 4096 op, 265957500.00 ns, 64.9310 us/op
WorkloadActual  28: 4096 op, 256306000.00 ns, 62.5747 us/op
WorkloadActual  29: 4096 op, 253932300.00 ns, 61.9952 us/op
WorkloadActual  30: 4096 op, 256752700.00 ns, 62.6838 us/op
WorkloadActual  31: 4096 op, 270716100.00 ns, 66.0928 us/op
WorkloadActual  32: 4096 op, 256396600.00 ns, 62.5968 us/op
WorkloadActual  33: 4096 op, 254970800.00 ns, 62.2487 us/op
WorkloadActual  34: 4096 op, 262370300.00 ns, 64.0552 us/op
WorkloadActual  35: 4096 op, 260603700.00 ns, 63.6240 us/op
WorkloadActual  36: 4096 op, 282733600.00 ns, 69.0268 us/op
WorkloadActual  37: 4096 op, 284631600.00 ns, 69.4901 us/op
WorkloadActual  38: 4096 op, 279417900.00 ns, 68.2173 us/op
WorkloadActual  39: 4096 op, 281598100.00 ns, 68.7495 us/op
WorkloadActual  40: 4096 op, 282653700.00 ns, 69.0073 us/op
WorkloadActual  41: 4096 op, 281613500.00 ns, 68.7533 us/op
WorkloadActual  42: 4096 op, 252437700.00 ns, 61.6303 us/op
WorkloadActual  43: 4096 op, 253210400.00 ns, 61.8189 us/op
WorkloadActual  44: 4096 op, 255129200.00 ns, 62.2874 us/op
WorkloadActual  45: 4096 op, 253771800.00 ns, 61.9560 us/op
WorkloadActual  46: 4096 op, 253582600.00 ns, 61.9098 us/op
WorkloadActual  47: 4096 op, 256038300.00 ns, 62.5094 us/op
WorkloadActual  48: 4096 op, 281798000.00 ns, 68.7983 us/op
WorkloadActual  49: 4096 op, 257115500.00 ns, 62.7723 us/op
WorkloadActual  50: 4096 op, 253816000.00 ns, 61.9668 us/op
WorkloadActual  51: 4096 op, 259919500.00 ns, 63.4569 us/op
WorkloadActual  52: 4096 op, 255416200.00 ns, 62.3575 us/op
WorkloadActual  53: 4096 op, 257400900.00 ns, 62.8420 us/op
WorkloadActual  54: 4096 op, 257508500.00 ns, 62.8683 us/op
WorkloadActual  55: 4096 op, 259292700.00 ns, 63.3039 us/op
WorkloadActual  56: 4096 op, 263591800.00 ns, 64.3535 us/op
WorkloadActual  57: 4096 op, 281558100.00 ns, 68.7398 us/op
WorkloadActual  58: 4096 op, 273543400.00 ns, 66.7831 us/op
WorkloadActual  59: 4096 op, 282301400.00 ns, 68.9212 us/op
WorkloadActual  60: 4096 op, 283409500.00 ns, 69.1918 us/op
WorkloadActual  61: 4096 op, 252461800.00 ns, 61.6362 us/op
WorkloadActual  62: 4096 op, 251569600.00 ns, 61.4184 us/op
WorkloadActual  63: 4096 op, 257676300.00 ns, 62.9093 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 253526350.00 ns, 61.8961 us/op
WorkloadResult   2: 4096 op, 252298750.00 ns, 61.5964 us/op
WorkloadResult   3: 4096 op, 256867550.00 ns, 62.7118 us/op
WorkloadResult   4: 4096 op, 260435550.00 ns, 63.5829 us/op
WorkloadResult   5: 4096 op, 266696950.00 ns, 65.1116 us/op
WorkloadResult   6: 4096 op, 287890350.00 ns, 70.2857 us/op
WorkloadResult   7: 4096 op, 283012250.00 ns, 69.0948 us/op
WorkloadResult   8: 4096 op, 261179050.00 ns, 63.7644 us/op
WorkloadResult   9: 4096 op, 257844950.00 ns, 62.9504 us/op
WorkloadResult  10: 4096 op, 253199550.00 ns, 61.8163 us/op
WorkloadResult  11: 4096 op, 252281750.00 ns, 61.5922 us/op
WorkloadResult  12: 4096 op, 279004050.00 ns, 68.1162 us/op
WorkloadResult  13: 4096 op, 252227250.00 ns, 61.5789 us/op
WorkloadResult  14: 4096 op, 274967850.00 ns, 67.1308 us/op
WorkloadResult  15: 4096 op, 273146850.00 ns, 66.6862 us/op
WorkloadResult  16: 4096 op, 283947350.00 ns, 69.3231 us/op
WorkloadResult  17: 4096 op, 276661150.00 ns, 67.5442 us/op
WorkloadResult  18: 4096 op, 256915650.00 ns, 62.7235 us/op
WorkloadResult  19: 4096 op, 256502750.00 ns, 62.6227 us/op
WorkloadResult  20: 4096 op, 257822550.00 ns, 62.9450 us/op
WorkloadResult  21: 4096 op, 261313050.00 ns, 63.7971 us/op
WorkloadResult  22: 4096 op, 254058550.00 ns, 62.0260 us/op
WorkloadResult  23: 4096 op, 284471350.00 ns, 69.4510 us/op
WorkloadResult  24: 4096 op, 262149750.00 ns, 64.0014 us/op
WorkloadResult  25: 4096 op, 265948550.00 ns, 64.9288 us/op
WorkloadResult  26: 4096 op, 256297050.00 ns, 62.5725 us/op
WorkloadResult  27: 4096 op, 253923350.00 ns, 61.9930 us/op
WorkloadResult  28: 4096 op, 256743750.00 ns, 62.6816 us/op
WorkloadResult  29: 4096 op, 270707150.00 ns, 66.0906 us/op
WorkloadResult  30: 4096 op, 256387650.00 ns, 62.5946 us/op
WorkloadResult  31: 4096 op, 254961850.00 ns, 62.2465 us/op
WorkloadResult  32: 4096 op, 262361350.00 ns, 64.0531 us/op
WorkloadResult  33: 4096 op, 260594750.00 ns, 63.6218 us/op
WorkloadResult  34: 4096 op, 282724650.00 ns, 69.0246 us/op
WorkloadResult  35: 4096 op, 284622650.00 ns, 69.4880 us/op
WorkloadResult  36: 4096 op, 279408950.00 ns, 68.2151 us/op
WorkloadResult  37: 4096 op, 281589150.00 ns, 68.7474 us/op
WorkloadResult  38: 4096 op, 282644750.00 ns, 69.0051 us/op
WorkloadResult  39: 4096 op, 281604550.00 ns, 68.7511 us/op
WorkloadResult  40: 4096 op, 252428750.00 ns, 61.6281 us/op
WorkloadResult  41: 4096 op, 253201450.00 ns, 61.8168 us/op
WorkloadResult  42: 4096 op, 255120250.00 ns, 62.2852 us/op
WorkloadResult  43: 4096 op, 253762850.00 ns, 61.9538 us/op
WorkloadResult  44: 4096 op, 253573650.00 ns, 61.9076 us/op
WorkloadResult  45: 4096 op, 256029350.00 ns, 62.5072 us/op
WorkloadResult  46: 4096 op, 281789050.00 ns, 68.7962 us/op
WorkloadResult  47: 4096 op, 257106550.00 ns, 62.7702 us/op
WorkloadResult  48: 4096 op, 253807050.00 ns, 61.9646 us/op
WorkloadResult  49: 4096 op, 259910550.00 ns, 63.4547 us/op
WorkloadResult  50: 4096 op, 255407250.00 ns, 62.3553 us/op
WorkloadResult  51: 4096 op, 257391950.00 ns, 62.8398 us/op
WorkloadResult  52: 4096 op, 257499550.00 ns, 62.8661 us/op
WorkloadResult  53: 4096 op, 259283750.00 ns, 63.3017 us/op
WorkloadResult  54: 4096 op, 263582850.00 ns, 64.3513 us/op
WorkloadResult  55: 4096 op, 281549150.00 ns, 68.7376 us/op
WorkloadResult  56: 4096 op, 273534450.00 ns, 66.7809 us/op
WorkloadResult  57: 4096 op, 282292450.00 ns, 68.9191 us/op
WorkloadResult  58: 4096 op, 283400550.00 ns, 69.1896 us/op
WorkloadResult  59: 4096 op, 252452850.00 ns, 61.6340 us/op
WorkloadResult  60: 4096 op, 251560650.00 ns, 61.4162 us/op
WorkloadResult  61: 4096 op, 257667350.00 ns, 62.9071 us/op
// GC:  7 2 0 62948312 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 75892 has exited with code 0.

Mean = 64.602 μs, StdErr = 0.371 μs (0.57%), N = 61, StdDev = 2.894 μs
Min = 61.416 μs, Q1 = 62.285 μs, Median = 63.302 μs, Q3 = 67.544 μs, Max = 70.286 μs
IQR = 5.259 μs, LowerFence = 54.397 μs, UpperFence = 75.433 μs
ConfidenceInterval = [63.320 μs; 65.885 μs] (CI 99.9%), Margin = 1.282 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 1.74, MValue = 2.56

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-06-20 18:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RiwayatBarangViewModelBenchmarks.'Search For Item': DefaultJob [BarangPerUserCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1664 1684 --benchmarkName "ManajemenGudang.PerformanceTests.RiwayatBarangViewModelBenchmarks.SearchForExistingBarang(BarangPerUserCount: 10)" --job Default --benchmarkId 1 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadJitting  1: 1 op, 317632600.00 ns, 317.6326 ms/op

WorkloadPilot    1: 2 op, 2470400.00 ns, 1.2352 ms/op
WorkloadPilot    2: 3 op, 1228300.00 ns, 409.4333 us/op
WorkloadPilot    3: 4 op, 1913700.00 ns, 478.4250 us/op
WorkloadPilot    4: 5 op, 2056600.00 ns, 411.3200 us/op
WorkloadPilot    5: 6 op, 2150000.00 ns, 358.3333 us/op
WorkloadPilot    6: 7 op, 2747500.00 ns, 392.5000 us/op
WorkloadPilot    7: 8 op, 2836900.00 ns, 354.6125 us/op
WorkloadPilot    8: 9 op, 3422200.00 ns, 380.2444 us/op
WorkloadPilot    9: 10 op, 3619900.00 ns, 361.9900 us/op
WorkloadPilot   10: 11 op, 3856300.00 ns, 350.5727 us/op
WorkloadPilot   11: 12 op, 4401400.00 ns, 366.7833 us/op
WorkloadPilot   12: 13 op, 4413900.00 ns, 339.5308 us/op
WorkloadPilot   13: 14 op, 5375500.00 ns, 383.9643 us/op
WorkloadPilot   14: 15 op, 5148100.00 ns, 343.2067 us/op
WorkloadPilot   15: 16 op, 5787200.00 ns, 361.7000 us/op
WorkloadPilot   16: 32 op, 11514600.00 ns, 359.8313 us/op
WorkloadPilot   17: 64 op, 23907500.00 ns, 373.5547 us/op
WorkloadPilot   18: 128 op, 44673200.00 ns, 349.0094 us/op
WorkloadPilot   19: 256 op, 99568300.00 ns, 388.9387 us/op
WorkloadPilot   20: 512 op, 185758000.00 ns, 362.8086 us/op
WorkloadPilot   21: 1024 op, 351560200.00 ns, 343.3205 us/op
WorkloadPilot   22: 2048 op, 718106100.00 ns, 350.6377 us/op

OverheadWarmup   1: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   5: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   7: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   8: 2048 op, 4600.00 ns, 2.2461 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 690063200.00 ns, 336.9449 us/op
WorkloadActual   2: 2048 op, 497457900.00 ns, 242.8994 us/op
WorkloadActual   3: 2048 op, 388164900.00 ns, 189.5336 us/op
WorkloadActual   4: 2048 op, 315737300.00 ns, 154.1686 us/op
WorkloadActual   5: 2048 op, 316233500.00 ns, 154.4109 us/op
WorkloadActual   6: 2048 op, 320820800.00 ns, 156.6508 us/op
WorkloadActual   7: 2048 op, 316026900.00 ns, 154.3100 us/op
WorkloadActual   8: 2048 op, 313275100.00 ns, 152.9664 us/op
WorkloadActual   9: 2048 op, 325841400.00 ns, 159.1022 us/op
WorkloadActual  10: 2048 op, 316527500.00 ns, 154.5544 us/op
WorkloadActual  11: 2048 op, 308403000.00 ns, 150.5874 us/op
WorkloadActual  12: 2048 op, 311046300.00 ns, 151.8781 us/op
WorkloadActual  13: 2048 op, 317484300.00 ns, 155.0216 us/op
WorkloadActual  14: 2048 op, 306527100.00 ns, 149.6714 us/op
WorkloadActual  15: 2048 op, 302742600.00 ns, 147.8235 us/op
WorkloadActual  16: 2048 op, 302698100.00 ns, 147.8018 us/op
WorkloadActual  17: 2048 op, 304028100.00 ns, 148.4512 us/op
WorkloadActual  18: 2048 op, 304901000.00 ns, 148.8774 us/op
WorkloadActual  19: 2048 op, 313029700.00 ns, 152.8465 us/op
WorkloadActual  20: 2048 op, 306323600.00 ns, 149.5721 us/op
WorkloadActual  21: 2048 op, 301419400.00 ns, 147.1774 us/op
WorkloadActual  22: 2048 op, 303856600.00 ns, 148.3675 us/op
WorkloadActual  23: 2048 op, 321248800.00 ns, 156.8598 us/op
WorkloadActual  24: 2048 op, 312291400.00 ns, 152.4860 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 315737300.00 ns, 154.1686 us/op
WorkloadResult   2: 2048 op, 316233500.00 ns, 154.4109 us/op
WorkloadResult   3: 2048 op, 320820800.00 ns, 156.6508 us/op
WorkloadResult   4: 2048 op, 316026900.00 ns, 154.3100 us/op
WorkloadResult   5: 2048 op, 313275100.00 ns, 152.9664 us/op
WorkloadResult   6: 2048 op, 325841400.00 ns, 159.1022 us/op
WorkloadResult   7: 2048 op, 316527500.00 ns, 154.5544 us/op
WorkloadResult   8: 2048 op, 308403000.00 ns, 150.5874 us/op
WorkloadResult   9: 2048 op, 311046300.00 ns, 151.8781 us/op
WorkloadResult  10: 2048 op, 317484300.00 ns, 155.0216 us/op
WorkloadResult  11: 2048 op, 306527100.00 ns, 149.6714 us/op
WorkloadResult  12: 2048 op, 302742600.00 ns, 147.8235 us/op
WorkloadResult  13: 2048 op, 302698100.00 ns, 147.8018 us/op
WorkloadResult  14: 2048 op, 304028100.00 ns, 148.4512 us/op
WorkloadResult  15: 2048 op, 304901000.00 ns, 148.8774 us/op
WorkloadResult  16: 2048 op, 313029700.00 ns, 152.8465 us/op
WorkloadResult  17: 2048 op, 306323600.00 ns, 149.5721 us/op
WorkloadResult  18: 2048 op, 301419400.00 ns, 147.1774 us/op
WorkloadResult  19: 2048 op, 303856600.00 ns, 148.3675 us/op
WorkloadResult  20: 2048 op, 321248800.00 ns, 156.8598 us/op
WorkloadResult  21: 2048 op, 312291400.00 ns, 152.4860 us/op
// GC:  7 2 0 62113752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 81472 has exited with code 0.

Mean = 152.075 μs, StdErr = 0.750 μs (0.49%), N = 21, StdDev = 3.436 μs
Min = 147.177 μs, Q1 = 148.877 μs, Median = 152.486 μs, Q3 = 154.411 μs, Max = 159.102 μs
IQR = 5.533 μs, LowerFence = 140.577 μs, UpperFence = 162.711 μs
