// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.59 sec and exited with 0
// ***** Done, took 00:00:13 (13.93 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 256 op, 395336700.00 ns, 1.5443 ms/op
WorkloadActual   5: 256 op, 440697600.00 ns, 1.7215 ms/op
WorkloadActual   6: 256 op, 508063800.00 ns, 1.9846 ms/op
WorkloadActual   7: 256 op, 460055000.00 ns, 1.7971 ms/op
WorkloadActual   8: 256 op, 499265800.00 ns, 1.9503 ms/op
WorkloadActual   9: 256 op, 514101800.00 ns, 2.0082 ms/op
WorkloadActual  10: 256 op, 554460900.00 ns, 2.1659 ms/op
WorkloadActual  11: 256 op, 592500000.00 ns, 2.3145 ms/op
WorkloadActual  12: 256 op, 635559900.00 ns, 2.4827 ms/op
WorkloadActual  13: 256 op, 702540500.00 ns, 2.7443 ms/op
WorkloadActual  14: 256 op, 717212600.00 ns, 2.8016 ms/op
WorkloadActual  15: 256 op, 729769600.00 ns, 2.8507 ms/op
WorkloadActual  16: 256 op, 745887800.00 ns, 2.9136 ms/op
WorkloadActual  17: 256 op, 775494800.00 ns, 3.0293 ms/op
WorkloadActual  18: 256 op, 807602800.00 ns, 3.1547 ms/op
WorkloadActual  19: 256 op, 851206200.00 ns, 3.3250 ms/op
WorkloadActual  20: 256 op, 923361200.00 ns, 3.6069 ms/op
WorkloadActual  21: 256 op, 915928200.00 ns, 3.5778 ms/op
WorkloadActual  22: 256 op, 935791300.00 ns, 3.6554 ms/op
WorkloadActual  23: 256 op, 976558900.00 ns, 3.8147 ms/op
WorkloadActual  24: 256 op, 1002278800.00 ns, 3.9152 ms/op
WorkloadActual  25: 256 op, 1046510900.00 ns, 4.0879 ms/op
WorkloadActual  26: 256 op, 1070463300.00 ns, 4.1815 ms/op
WorkloadActual  27: 256 op, 1144116100.00 ns, 4.4692 ms/op
WorkloadActual  28: 256 op, 1139249300.00 ns, 4.4502 ms/op
WorkloadActual  29: 256 op, 1176496300.00 ns, 4.5957 ms/op
WorkloadActual  30: 256 op, 1220272600.00 ns, 4.7667 ms/op
WorkloadActual  31: 256 op, 1248079100.00 ns, 4.8753 ms/op
WorkloadActual  32: 256 op, 1264978000.00 ns, 4.9413 ms/op
WorkloadActual  33: 256 op, 1298427500.00 ns, 5.0720 ms/op
WorkloadActual  34: 256 op, 1331797800.00 ns, 5.2023 ms/op
WorkloadActual  35: 256 op, 1391523500.00 ns, 5.4356 ms/op
WorkloadActual  36: 256 op, 1412028600.00 ns, 5.5157 ms/op
WorkloadActual  37: 256 op, 1429620600.00 ns, 5.5845 ms/op
WorkloadActual  38: 256 op, 1463139800.00 ns, 5.7154 ms/op
WorkloadActual  39: 256 op, 1496738300.00 ns, 5.8466 ms/op
WorkloadActual  40: 256 op, 1575156800.00 ns, 6.1530 ms/op
WorkloadActual  41: 256 op, 1655100700.00 ns, 6.4652 ms/op
WorkloadActual  42: 256 op, 1626847300.00 ns, 6.3549 ms/op
WorkloadActual  43: 256 op, 1657999900.00 ns, 6.4766 ms/op
WorkloadActual  44: 256 op, 1719130600.00 ns, 6.7154 ms/op
WorkloadActual  45: 256 op, 1725072300.00 ns, 6.7386 ms/op
WorkloadActual  46: 256 op, 1750123800.00 ns, 6.8364 ms/op
WorkloadActual  47: 256 op, 1796051300.00 ns, 7.0158 ms/op
WorkloadActual  48: 256 op, 1859051000.00 ns, 7.2619 ms/op
WorkloadActual  49: 256 op, 1888214300.00 ns, 7.3758 ms/op
WorkloadActual  50: 256 op, 1896546700.00 ns, 7.4084 ms/op
WorkloadActual  51: 256 op, 1956658200.00 ns, 7.6432 ms/op
WorkloadActual  52: 256 op, 1965208200.00 ns, 7.6766 ms/op
WorkloadActual  53: 256 op, 2004521200.00 ns, 7.8302 ms/op
WorkloadActual  54: 256 op, 2055822700.00 ns, 8.0306 ms/op
WorkloadActual  55: 256 op, 2062211600.00 ns, 8.0555 ms/op
WorkloadActual  56: 256 op, 2106408200.00 ns, 8.2282 ms/op
WorkloadActual  57: 256 op, 2194047200.00 ns, 8.5705 ms/op
WorkloadActual  58: 256 op, 2233569900.00 ns, 8.7249 ms/op
WorkloadActual  59: 256 op, 2200239900.00 ns, 8.5947 ms/op
WorkloadActual  60: 256 op, 2216665900.00 ns, 8.6589 ms/op
WorkloadActual  61: 256 op, 2299658300.00 ns, 8.9830 ms/op
WorkloadActual  62: 256 op, 2309065800.00 ns, 9.0198 ms/op
WorkloadActual  63: 256 op, 2342178200.00 ns, 9.1491 ms/op
WorkloadActual  64: 256 op, 2387645400.00 ns, 9.3267 ms/op
WorkloadActual  65: 256 op, 2417708100.00 ns, 9.4442 ms/op
WorkloadActual  66: 256 op, 2716589200.00 ns, 10.6117 ms/op
WorkloadActual  67: 256 op, 2763157200.00 ns, 10.7936 ms/op
WorkloadActual  68: 256 op, 2482390900.00 ns, 9.6968 ms/op
WorkloadActual  69: 256 op, 2495411800.00 ns, 9.7477 ms/op
WorkloadActual  70: 256 op, 2539015600.00 ns, 9.9180 ms/op
WorkloadActual  71: 256 op, 2608507600.00 ns, 10.1895 ms/op
WorkloadActual  72: 256 op, 2660619800.00 ns, 10.3930 ms/op
WorkloadActual  73: 256 op, 2641439300.00 ns, 10.3181 ms/op
WorkloadActual  74: 256 op, 2755235900.00 ns, 10.7626 ms/op
WorkloadActual  75: 256 op, 2799667300.00 ns, 10.9362 ms/op
WorkloadActual  76: 256 op, 2810207700.00 ns, 10.9774 ms/op
WorkloadActual  77: 256 op, 2834802600.00 ns, 11.0734 ms/op
WorkloadActual  78: 256 op, 2836846700.00 ns, 11.0814 ms/op
WorkloadActual  79: 256 op, 2904656800.00 ns, 11.3463 ms/op
WorkloadActual  80: 256 op, 4668514300.00 ns, 18.2364 ms/op
WorkloadActual  81: 256 op, 3021348500.00 ns, 11.8021 ms/op
WorkloadActual  82: 256 op, 2917261000.00 ns, 11.3956 ms/op
WorkloadActual  83: 256 op, 2955467700.00 ns, 11.5448 ms/op
WorkloadActual  84: 256 op, 3008150800.00 ns, 11.7506 ms/op
WorkloadActual  85: 256 op, 2982844900.00 ns, 11.6517 ms/op
WorkloadActual  86: 256 op, 3046653300.00 ns, 11.9010 ms/op
WorkloadActual  87: 256 op, 3069537800.00 ns, 11.9904 ms/op
WorkloadActual  88: 256 op, 3141162600.00 ns, 12.2702 ms/op
WorkloadActual  89: 256 op, 3132108300.00 ns, 12.2348 ms/op
WorkloadActual  90: 256 op, 3158561400.00 ns, 12.3381 ms/op
WorkloadActual  91: 256 op, 3215725500.00 ns, 12.5614 ms/op
WorkloadActual  92: 256 op, 3209915500.00 ns, 12.5387 ms/op
WorkloadActual  93: 256 op, 3248314600.00 ns, 12.6887 ms/op
WorkloadActual  94: 256 op, 3323178400.00 ns, 12.9812 ms/op
WorkloadActual  95: 256 op, 3319634600.00 ns, 12.9673 ms/op
WorkloadActual  96: 256 op, 3373548400.00 ns, 13.1779 ms/op
WorkloadActual  97: 256 op, 3439326000.00 ns, 13.4349 ms/op
WorkloadActual  98: 256 op, 3497661800.00 ns, 13.6627 ms/op
WorkloadActual  99: 256 op, 3547121400.00 ns, 13.8559 ms/op
WorkloadActual  100: 256 op, 3517382800.00 ns, 13.7398 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 573034400.00 ns, 2.2384 ms/op
WorkloadResult   2: 256 op, 633421400.00 ns, 2.4743 ms/op
WorkloadResult   3: 256 op, 386719100.00 ns, 1.5106 ms/op
WorkloadResult   4: 256 op, 395336700.00 ns, 1.5443 ms/op
WorkloadResult   5: 256 op, 440697600.00 ns, 1.7215 ms/op
WorkloadResult   6: 256 op, 508063800.00 ns, 1.9846 ms/op
WorkloadResult   7: 256 op, 460055000.00 ns, 1.7971 ms/op
WorkloadResult   8: 256 op, 499265800.00 ns, 1.9503 ms/op
WorkloadResult   9: 256 op, 514101800.00 ns, 2.0082 ms/op
WorkloadResult  10: 256 op, 554460900.00 ns, 2.1659 ms/op
WorkloadResult  11: 256 op, 592500000.00 ns, 2.3145 ms/op
WorkloadResult  12: 256 op, 635559900.00 ns, 2.4827 ms/op
WorkloadResult  13: 256 op, 702540500.00 ns, 2.7443 ms/op
WorkloadResult  14: 256 op, 717212600.00 ns, 2.8016 ms/op
WorkloadResult  15: 256 op, 729769600.00 ns, 2.8507 ms/op
WorkloadResult  16: 256 op, 745887800.00 ns, 2.9136 ms/op
WorkloadResult  17: 256 op, 775494800.00 ns, 3.0293 ms/op
WorkloadResult  18: 256 op, 807602800.00 ns, 3.1547 ms/op
WorkloadResult  19: 256 op, 851206200.00 ns, 3.3250 ms/op
WorkloadResult  20: 256 op, 923361200.00 ns, 3.6069 ms/op
WorkloadResult  21: 256 op, 915928200.00 ns, 3.5778 ms/op
WorkloadResult  22: 256 op, 935791300.00 ns, 3.6554 ms/op
WorkloadResult  23: 256 op, 976558900.00 ns, 3.8147 ms/op
WorkloadResult  24: 256 op, 1002278800.00 ns, 3.9152 ms/op
WorkloadResult  25: 256 op, 1046510900.00 ns, 4.0879 ms/op
WorkloadResult  26: 256 op, 1070463300.00 ns, 4.1815 ms/op
WorkloadResult  27: 256 op, 1144116100.00 ns, 4.4692 ms/op
WorkloadResult  28: 256 op, 1139249300.00 ns, 4.4502 ms/op
WorkloadResult  29: 256 op, 1176496300.00 ns, 4.5957 ms/op
WorkloadResult  30: 256 op, 1220272600.00 ns, 4.7667 ms/op
WorkloadResult  31: 256 op, 1248079100.00 ns, 4.8753 ms/op
WorkloadResult  32: 256 op, 1264978000.00 ns, 4.9413 ms/op
WorkloadResult  33: 256 op, 1298427500.00 ns, 5.0720 ms/op
WorkloadResult  34: 256 op, 1331797800.00 ns, 5.2023 ms/op
WorkloadResult  35: 256 op, 1391523500.00 ns, 5.4356 ms/op
WorkloadResult  36: 256 op, 1412028600.00 ns, 5.5157 ms/op
WorkloadResult  37: 256 op, 1429620600.00 ns, 5.5845 ms/op
WorkloadResult  38: 256 op, 1463139800.00 ns, 5.7154 ms/op
WorkloadResult  39: 256 op, 1496738300.00 ns, 5.8466 ms/op
WorkloadResult  40: 256 op, 1575156800.00 ns, 6.1530 ms/op
WorkloadResult  41: 256 op, 1655100700.00 ns, 6.4652 ms/op
WorkloadResult  42: 256 op, 1626847300.00 ns, 6.3549 ms/op
WorkloadResult  43: 256 op, 1657999900.00 ns, 6.4766 ms/op
WorkloadResult  44: 256 op, 1719130600.00 ns, 6.7154 ms/op
WorkloadResult  45: 256 op, 1725072300.00 ns, 6.7386 ms/op
WorkloadResult  46: 256 op, 1750123800.00 ns, 6.8364 ms/op
WorkloadResult  47: 256 op, 1796051300.00 ns, 7.0158 ms/op
WorkloadResult  48: 256 op, 1859051000.00 ns, 7.2619 ms/op
WorkloadResult  49: 256 op, 1888214300.00 ns, 7.3758 ms/op
WorkloadResult  50: 256 op, 1896546700.00 ns, 7.4084 ms/op
WorkloadResult  51: 256 op, 1956658200.00 ns, 7.6432 ms/op
WorkloadResult  52: 256 op, 1965208200.00 ns, 7.6766 ms/op
WorkloadResult  53: 256 op, 2004521200.00 ns, 7.8302 ms/op
WorkloadResult  54: 256 op, 2055822700.00 ns, 8.0306 ms/op
WorkloadResult  55: 256 op, 2062211600.00 ns, 8.0555 ms/op
WorkloadResult  56: 256 op, 2106408200.00 ns, 8.2282 ms/op
WorkloadResult  57: 256 op, 2194047200.00 ns, 8.5705 ms/op
WorkloadResult  58: 256 op, 2233569900.00 ns, 8.7249 ms/op
WorkloadResult  59: 256 op, 2200239900.00 ns, 8.5947 ms/op
WorkloadResult  60: 256 op, 2216665900.00 ns, 8.6589 ms/op
WorkloadResult  61: 256 op, 2299658300.00 ns, 8.9830 ms/op
WorkloadResult  62: 256 op, 2309065800.00 ns, 9.0198 ms/op
WorkloadResult  63: 256 op, 2342178200.00 ns, 9.1491 ms/op
WorkloadResult  64: 256 op, 2387645400.00 ns, 9.3267 ms/op
WorkloadResult  65: 256 op, 2417708100.00 ns, 9.4442 ms/op
WorkloadResult  66: 256 op, 2716589200.00 ns, 10.6117 ms/op
WorkloadResult  67: 256 op, 2763157200.00 ns, 10.7936 ms/op
WorkloadResult  68: 256 op, 2482390900.00 ns, 9.6968 ms/op
WorkloadResult  69: 256 op, 2495411800.00 ns, 9.7477 ms/op
WorkloadResult  70: 256 op, 2539015600.00 ns, 9.9180 ms/op
WorkloadResult  71: 256 op, 2608507600.00 ns, 10.1895 ms/op
WorkloadResult  72: 256 op, 2660619800.00 ns, 10.3930 ms/op
WorkloadResult  73: 256 op, 2641439300.00 ns, 10.3181 ms/op
WorkloadResult  74: 256 op, 2755235900.00 ns, 10.7626 ms/op
WorkloadResult  75: 256 op, 2799667300.00 ns, 10.9362 ms/op
WorkloadResult  76: 256 op, 2810207700.00 ns, 10.9774 ms/op
WorkloadResult  77: 256 op, 2834802600.00 ns, 11.0734 ms/op
WorkloadResult  78: 256 op, 2836846700.00 ns, 11.0814 ms/op
WorkloadResult  79: 256 op, 2904656800.00 ns, 11.3463 ms/op
WorkloadResult  80: 256 op, 4668514300.00 ns, 18.2364 ms/op
WorkloadResult  81: 256 op, 3021348500.00 ns, 11.8021 ms/op
WorkloadResult  82: 256 op, 2917261000.00 ns, 11.3956 ms/op
WorkloadResult  83: 256 op, 2955467700.00 ns, 11.5448 ms/op
WorkloadResult  84: 256 op, 3008150800.00 ns, 11.7506 ms/op
WorkloadResult  85: 256 op, 2982844900.00 ns, 11.6517 ms/op
WorkloadResult  86: 256 op, 3046653300.00 ns, 11.9010 ms/op
WorkloadResult  87: 256 op, 3069537800.00 ns, 11.9904 ms/op
WorkloadResult  88: 256 op, 3141162600.00 ns, 12.2702 ms/op
WorkloadResult  89: 256 op, 3132108300.00 ns, 12.2348 ms/op
WorkloadResult  90: 256 op, 3158561400.00 ns, 12.3381 ms/op
WorkloadResult  91: 256 op, 3215725500.00 ns, 12.5614 ms/op
WorkloadResult  92: 256 op, 3209915500.00 ns, 12.5387 ms/op
WorkloadResult  93: 256 op, 3248314600.00 ns, 12.6887 ms/op
WorkloadResult  94: 256 op, 3323178400.00 ns, 12.9812 ms/op
WorkloadResult  95: 256 op, 3319634600.00 ns, 12.9673 ms/op
WorkloadResult  96: 256 op, 3373548400.00 ns, 13.1779 ms/op
WorkloadResult  97: 256 op, 3439326000.00 ns, 13.4349 ms/op
WorkloadResult  98: 256 op, 3497661800.00 ns, 13.6627 ms/op
WorkloadResult  99: 256 op, 3547121400.00 ns, 13.8559 ms/op
WorkloadResult  100: 256 op, 3517382800.00 ns, 13.7398 ms/op
// GC:  324 12 6 2715151952 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 71928 has exited with code 0.

Mean = 7.576 ms, StdErr = 0.385 ms (5.09%), N = 100, StdDev = 3.854 ms
Min = 1.511 ms, Q1 = 4.158 ms, Median = 7.526 ms, Q3 = 10.946 ms, Max = 18.236 ms
IQR = 6.788 ms, LowerFence = -6.024 ms, UpperFence = 21.129 ms
ConfidenceInterval = [6.269 ms; 8.883 ms] (CI 99.9%), Margin = 1.307 ms (17.25% of Mean)
Skewness = 0.15, Kurtosis = 2.03, MValue = 2.97

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-06-20 16:24 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1540 640 --benchmarkName "ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks.RegisterNewUser(ExistingUserCount: 1000)" --job Default --benchmarkId 1 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadJitting  1: 1 op, 165863800.00 ns, 165.8638 ms/op

WorkloadPilot    1: 2 op, 15511000.00 ns, 7.7555 ms/op
WorkloadPilot    2: 3 op, 12143000.00 ns, 4.0477 ms/op
WorkloadPilot    3: 4 op, 18809500.00 ns, 4.7024 ms/op
WorkloadPilot    4: 5 op, 24566200.00 ns, 4.9132 ms/op
WorkloadPilot    5: 6 op, 30037600.00 ns, 5.0063 ms/op
WorkloadPilot    6: 7 op, 42007300.00 ns, 6.0010 ms/op
WorkloadPilot    7: 8 op, 44425500.00 ns, 5.5532 ms/op
WorkloadPilot    8: 9 op, 48218400.00 ns, 5.3576 ms/op
WorkloadPilot    9: 10 op, 71419000.00 ns, 7.1419 ms/op
WorkloadPilot   10: 11 op, 81509300.00 ns, 7.4099 ms/op
WorkloadPilot   11: 12 op, 86009200.00 ns, 7.1674 ms/op
WorkloadPilot   12: 13 op, 94487700.00 ns, 7.2683 ms/op
WorkloadPilot   13: 14 op, 101398300.00 ns, 7.2427 ms/op
WorkloadPilot   14: 15 op, 106240200.00 ns, 7.0827 ms/op
WorkloadPilot   15: 16 op, 113764700.00 ns, 7.1103 ms/op
WorkloadPilot   16: 32 op, 229600600.00 ns, 7.1750 ms/op
WorkloadPilot   17: 64 op, 463351400.00 ns, 7.2399 ms/op
WorkloadPilot   18: 128 op, 456404800.00 ns, 3.5657 ms/op
WorkloadPilot   19: 256 op, 853156800.00 ns, 3.3326 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

