// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.99 sec and exited with 0
// ***** Done, took 00:00:16 (16.57 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup  10: 512 op, 1300.00 ns, 2.5391 ns/op

// BeforeActualRun
WorkloadActual   1: 512 op, 936137500.00 ns, 1.8284 ms/op
WorkloadActual   2: 512 op, 889047100.00 ns, 1.7364 ms/op
WorkloadActual   3: 512 op, 1046970900.00 ns, 2.0449 ms/op
WorkloadActual   4: 512 op, 1106448400.00 ns, 2.1610 ms/op
WorkloadActual   5: 512 op, 1253138300.00 ns, 2.4475 ms/op
WorkloadActual   6: 512 op, 1385095400.00 ns, 2.7053 ms/op
WorkloadActual   7: 512 op, 1527758900.00 ns, 2.9839 ms/op
WorkloadActual   8: 512 op, 1708811500.00 ns, 3.3375 ms/op
WorkloadActual   9: 512 op, 1802119600.00 ns, 3.5198 ms/op
WorkloadActual  10: 512 op, 1971913400.00 ns, 3.8514 ms/op
WorkloadActual  11: 512 op, 2146420500.00 ns, 4.1922 ms/op
WorkloadActual  12: 512 op, 2256879800.00 ns, 4.4080 ms/op
WorkloadActual  13: 512 op, 2390341700.00 ns, 4.6686 ms/op
WorkloadActual  14: 512 op, 2460773900.00 ns, 4.8062 ms/op
WorkloadActual  15: 512 op, 2649247400.00 ns, 5.1743 ms/op
WorkloadActual  16: 512 op, 2752350000.00 ns, 5.3757 ms/op
WorkloadActual  17: 512 op, 2895578700.00 ns, 5.6554 ms/op
WorkloadActual  18: 512 op, 3007229700.00 ns, 5.8735 ms/op
WorkloadActual  19: 512 op, 3244296800.00 ns, 6.3365 ms/op
WorkloadActual  20: 512 op, 3254808800.00 ns, 6.3570 ms/op
WorkloadActual  21: 512 op, 3253975400.00 ns, 6.3554 ms/op
WorkloadActual  22: 512 op, 3470571600.00 ns, 6.7785 ms/op
WorkloadActual  23: 512 op, 3524053900.00 ns, 6.8829 ms/op
WorkloadActual  24: 512 op, 3627740600.00 ns, 7.0854 ms/op
WorkloadActual  25: 512 op, 3778135400.00 ns, 7.3792 ms/op
WorkloadActual  26: 512 op, 3916756500.00 ns, 7.6499 ms/op
WorkloadActual  27: 512 op, 4069429700.00 ns, 7.9481 ms/op
WorkloadActual  28: 512 op, 4136439800.00 ns, 8.0790 ms/op
WorkloadActual  29: 512 op, 4304423900.00 ns, 8.4071 ms/op
WorkloadActual  30: 512 op, 4498165300.00 ns, 8.7855 ms/op
WorkloadActual  31: 512 op, 4582715900.00 ns, 8.9506 ms/op
WorkloadActual  32: 512 op, 4695195100.00 ns, 9.1703 ms/op
WorkloadActual  33: 512 op, 4826090400.00 ns, 9.4260 ms/op
WorkloadActual  34: 512 op, 5117342100.00 ns, 9.9948 ms/op
WorkloadActual  35: 512 op, 5175019800.00 ns, 10.1075 ms/op
WorkloadActual  36: 512 op, 5144186500.00 ns, 10.0472 ms/op
WorkloadActual  37: 512 op, 5364592300.00 ns, 10.4777 ms/op
WorkloadActual  38: 512 op, 5422761300.00 ns, 10.5913 ms/op
WorkloadActual  39: 512 op, 5591702500.00 ns, 10.9213 ms/op
WorkloadActual  40: 512 op, 5728980200.00 ns, 11.1894 ms/op
WorkloadActual  41: 512 op, 5870082900.00 ns, 11.4650 ms/op
WorkloadActual  42: 512 op, 6123652600.00 ns, 11.9603 ms/op
WorkloadActual  43: 512 op, 6130880400.00 ns, 11.9744 ms/op
WorkloadActual  44: 512 op, 6282552500.00 ns, 12.2706 ms/op
WorkloadActual  45: 512 op, 6407795900.00 ns, 12.5152 ms/op
WorkloadActual  46: 512 op, 6511189500.00 ns, 12.7172 ms/op
WorkloadActual  47: 512 op, 6648998200.00 ns, 12.9863 ms/op
WorkloadActual  48: 512 op, 6774655500.00 ns, 13.2317 ms/op
WorkloadActual  49: 512 op, 6930463000.00 ns, 13.5361 ms/op
WorkloadActual  50: 512 op, 8328947400.00 ns, 16.2675 ms/op
WorkloadActual  51: 512 op, 7334587000.00 ns, 14.3254 ms/op
WorkloadActual  52: 512 op, 7425614800.00 ns, 14.5032 ms/op
WorkloadActual  53: 512 op, 7564504400.00 ns, 14.7744 ms/op
WorkloadActual  54: 512 op, 7743662500.00 ns, 15.1243 ms/op
WorkloadActual  55: 512 op, 7700960700.00 ns, 15.0409 ms/op
WorkloadActual  56: 512 op, 8247718800.00 ns, 16.1088 ms/op
WorkloadActual  57: 512 op, 8676756700.00 ns, 16.9468 ms/op
WorkloadActual  58: 512 op, 8704524500.00 ns, 17.0010 ms/op
WorkloadActual  59: 512 op, 9020668900.00 ns, 17.6185 ms/op
WorkloadActual  60: 512 op, 9225286100.00 ns, 18.0181 ms/op
WorkloadActual  61: 512 op, 9453876500.00 ns, 18.4646 ms/op
WorkloadActual  62: 512 op, 9798864000.00 ns, 19.1384 ms/op
WorkloadActual  63: 512 op, 10339246000.00 ns, 20.1938 ms/op
WorkloadActual  64: 512 op, 10407249500.00 ns, 20.3267 ms/op
WorkloadActual  65: 512 op, 10524441200.00 ns, 20.5555 ms/op
WorkloadActual  66: 512 op, 11150193800.00 ns, 21.7777 ms/op
WorkloadActual  67: 512 op, 11422950100.00 ns, 22.3104 ms/op
WorkloadActual  68: 512 op, 11324899800.00 ns, 22.1189 ms/op
WorkloadActual  69: 512 op, 10998274200.00 ns, 21.4810 ms/op
WorkloadActual  70: 512 op, 10964502800.00 ns, 21.4150 ms/op
WorkloadActual  71: 512 op, 11082769400.00 ns, 21.6460 ms/op
WorkloadActual  72: 512 op, 11133933600.00 ns, 21.7460 ms/op
WorkloadActual  73: 512 op, 11245908100.00 ns, 21.9647 ms/op
WorkloadActual  74: 512 op, 11412923400.00 ns, 22.2909 ms/op
WorkloadActual  75: 512 op, 11731520900.00 ns, 22.9131 ms/op
WorkloadActual  76: 512 op, 11712091700.00 ns, 22.8752 ms/op
WorkloadActual  77: 512 op, 11976278800.00 ns, 23.3912 ms/op
WorkloadActual  78: 512 op, 12016911700.00 ns, 23.4705 ms/op
WorkloadActual  79: 512 op, 12173713700.00 ns, 23.7768 ms/op
WorkloadActual  80: 512 op, 12385635400.00 ns, 24.1907 ms/op
WorkloadActual  81: 512 op, 12486940100.00 ns, 24.3886 ms/op
WorkloadActual  82: 512 op, 13203467300.00 ns, 25.7880 ms/op
WorkloadActual  83: 512 op, 13175371400.00 ns, 25.7331 ms/op
WorkloadActual  84: 512 op, 13982204200.00 ns, 27.3090 ms/op
WorkloadActual  85: 512 op, 13073105700.00 ns, 25.5334 ms/op
WorkloadActual  86: 512 op, 13380945800.00 ns, 26.1347 ms/op
WorkloadActual  87: 512 op, 13384428100.00 ns, 26.1415 ms/op
WorkloadActual  88: 512 op, 13474029200.00 ns, 26.3165 ms/op
WorkloadActual  89: 512 op, 13557511000.00 ns, 26.4795 ms/op
WorkloadActual  90: 512 op, 13918951900.00 ns, 27.1855 ms/op
WorkloadActual  91: 512 op, 14111750200.00 ns, 27.5620 ms/op
WorkloadActual  92: 512 op, 14564420400.00 ns, 28.4461 ms/op
WorkloadActual  93: 512 op, 14338030700.00 ns, 28.0040 ms/op
WorkloadActual  94: 512 op, 14453799600.00 ns, 28.2301 ms/op
WorkloadActual  95: 512 op, 14485551000.00 ns, 28.2921 ms/op
WorkloadActual  96: 512 op, 15308596300.00 ns, 29.8996 ms/op
WorkloadActual  97: 512 op, 15380612800.00 ns, 30.0403 ms/op
WorkloadActual  98: 512 op, 15485010700.00 ns, 30.2442 ms/op
WorkloadActual  99: 512 op, 15652869600.00 ns, 30.5720 ms/op
WorkloadActual  100: 512 op, 15833953600.00 ns, 30.9257 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 936137500.00 ns, 1.8284 ms/op
WorkloadResult   2: 512 op, 889047100.00 ns, 1.7364 ms/op
WorkloadResult   3: 512 op, 1046970900.00 ns, 2.0449 ms/op
WorkloadResult   4: 512 op, 1106448400.00 ns, 2.1610 ms/op
WorkloadResult   5: 512 op, 1253138300.00 ns, 2.4475 ms/op
WorkloadResult   6: 512 op, 1385095400.00 ns, 2.7053 ms/op
WorkloadResult   7: 512 op, 1527758900.00 ns, 2.9839 ms/op
WorkloadResult   8: 512 op, 1708811500.00 ns, 3.3375 ms/op
WorkloadResult   9: 512 op, 1802119600.00 ns, 3.5198 ms/op
WorkloadResult  10: 512 op, 1971913400.00 ns, 3.8514 ms/op
WorkloadResult  11: 512 op, 2146420500.00 ns, 4.1922 ms/op
WorkloadResult  12: 512 op, 2256879800.00 ns, 4.4080 ms/op
WorkloadResult  13: 512 op, 2390341700.00 ns, 4.6686 ms/op
WorkloadResult  14: 512 op, 2460773900.00 ns, 4.8062 ms/op
WorkloadResult  15: 512 op, 2649247400.00 ns, 5.1743 ms/op
WorkloadResult  16: 512 op, 2752350000.00 ns, 5.3757 ms/op
WorkloadResult  17: 512 op, 2895578700.00 ns, 5.6554 ms/op
WorkloadResult  18: 512 op, 3007229700.00 ns, 5.8735 ms/op
WorkloadResult  19: 512 op, 3244296800.00 ns, 6.3365 ms/op
WorkloadResult  20: 512 op, 3254808800.00 ns, 6.3570 ms/op
WorkloadResult  21: 512 op, 3253975400.00 ns, 6.3554 ms/op
WorkloadResult  22: 512 op, 3470571600.00 ns, 6.7785 ms/op
WorkloadResult  23: 512 op, 3524053900.00 ns, 6.8829 ms/op
WorkloadResult  24: 512 op, 3627740600.00 ns, 7.0854 ms/op
WorkloadResult  25: 512 op, 3778135400.00 ns, 7.3792 ms/op
WorkloadResult  26: 512 op, 3916756500.00 ns, 7.6499 ms/op
WorkloadResult  27: 512 op, 4069429700.00 ns, 7.9481 ms/op
WorkloadResult  28: 512 op, 4136439800.00 ns, 8.0790 ms/op
WorkloadResult  29: 512 op, 4304423900.00 ns, 8.4071 ms/op
WorkloadResult  30: 512 op, 4498165300.00 ns, 8.7855 ms/op
WorkloadResult  31: 512 op, 4582715900.00 ns, 8.9506 ms/op
WorkloadResult  32: 512 op, 4695195100.00 ns, 9.1703 ms/op
WorkloadResult  33: 512 op, 4826090400.00 ns, 9.4260 ms/op
WorkloadResult  34: 512 op, 5117342100.00 ns, 9.9948 ms/op
WorkloadResult  35: 512 op, 5175019800.00 ns, 10.1075 ms/op
WorkloadResult  36: 512 op, 5144186500.00 ns, 10.0472 ms/op
WorkloadResult  37: 512 op, 5364592300.00 ns, 10.4777 ms/op
WorkloadResult  38: 512 op, 5422761300.00 ns, 10.5913 ms/op
WorkloadResult  39: 512 op, 5591702500.00 ns, 10.9213 ms/op
WorkloadResult  40: 512 op, 5728980200.00 ns, 11.1894 ms/op
WorkloadResult  41: 512 op, 5870082900.00 ns, 11.4650 ms/op
WorkloadResult  42: 512 op, 6123652600.00 ns, 11.9603 ms/op
WorkloadResult  43: 512 op, 6130880400.00 ns, 11.9744 ms/op
WorkloadResult  44: 512 op, 6282552500.00 ns, 12.2706 ms/op
WorkloadResult  45: 512 op, 6407795900.00 ns, 12.5152 ms/op
WorkloadResult  46: 512 op, 6511189500.00 ns, 12.7172 ms/op
WorkloadResult  47: 512 op, 6648998200.00 ns, 12.9863 ms/op
WorkloadResult  48: 512 op, 6774655500.00 ns, 13.2317 ms/op
WorkloadResult  49: 512 op, 6930463000.00 ns, 13.5361 ms/op
WorkloadResult  50: 512 op, 8328947400.00 ns, 16.2675 ms/op
WorkloadResult  51: 512 op, 7334587000.00 ns, 14.3254 ms/op
WorkloadResult  52: 512 op, 7425614800.00 ns, 14.5032 ms/op
WorkloadResult  53: 512 op, 7564504400.00 ns, 14.7744 ms/op
WorkloadResult  54: 512 op, 7743662500.00 ns, 15.1243 ms/op
WorkloadResult  55: 512 op, 7700960700.00 ns, 15.0409 ms/op
WorkloadResult  56: 512 op, 8247718800.00 ns, 16.1088 ms/op
WorkloadResult  57: 512 op, 8676756700.00 ns, 16.9468 ms/op
WorkloadResult  58: 512 op, 8704524500.00 ns, 17.0010 ms/op
WorkloadResult  59: 512 op, 9020668900.00 ns, 17.6185 ms/op
WorkloadResult  60: 512 op, 9225286100.00 ns, 18.0181 ms/op
WorkloadResult  61: 512 op, 9453876500.00 ns, 18.4646 ms/op
WorkloadResult  62: 512 op, 9798864000.00 ns, 19.1384 ms/op
WorkloadResult  63: 512 op, 10339246000.00 ns, 20.1938 ms/op
WorkloadResult  64: 512 op, 10407249500.00 ns, 20.3267 ms/op
WorkloadResult  65: 512 op, 10524441200.00 ns, 20.5555 ms/op
WorkloadResult  66: 512 op, 11150193800.00 ns, 21.7777 ms/op
WorkloadResult  67: 512 op, 11422950100.00 ns, 22.3104 ms/op
WorkloadResult  68: 512 op, 11324899800.00 ns, 22.1189 ms/op
WorkloadResult  69: 512 op, 10998274200.00 ns, 21.4810 ms/op
WorkloadResult  70: 512 op, 10964502800.00 ns, 21.4150 ms/op
WorkloadResult  71: 512 op, 11082769400.00 ns, 21.6460 ms/op
WorkloadResult  72: 512 op, 11133933600.00 ns, 21.7460 ms/op
WorkloadResult  73: 512 op, 11245908100.00 ns, 21.9647 ms/op
WorkloadResult  74: 512 op, 11412923400.00 ns, 22.2909 ms/op
WorkloadResult  75: 512 op, 11731520900.00 ns, 22.9131 ms/op
WorkloadResult  76: 512 op, 11712091700.00 ns, 22.8752 ms/op
WorkloadResult  77: 512 op, 11976278800.00 ns, 23.3912 ms/op
WorkloadResult  78: 512 op, 12016911700.00 ns, 23.4705 ms/op
WorkloadResult  79: 512 op, 12173713700.00 ns, 23.7768 ms/op
WorkloadResult  80: 512 op, 12385635400.00 ns, 24.1907 ms/op
WorkloadResult  81: 512 op, 12486940100.00 ns, 24.3886 ms/op
WorkloadResult  82: 512 op, 13203467300.00 ns, 25.7880 ms/op
WorkloadResult  83: 512 op, 13175371400.00 ns, 25.7331 ms/op
WorkloadResult  84: 512 op, 13982204200.00 ns, 27.3090 ms/op
WorkloadResult  85: 512 op, 13073105700.00 ns, 25.5334 ms/op
WorkloadResult  86: 512 op, 13380945800.00 ns, 26.1347 ms/op
WorkloadResult  87: 512 op, 13384428100.00 ns, 26.1415 ms/op
WorkloadResult  88: 512 op, 13474029200.00 ns, 26.3165 ms/op
WorkloadResult  89: 512 op, 13557511000.00 ns, 26.4795 ms/op
WorkloadResult  90: 512 op, 13918951900.00 ns, 27.1855 ms/op
WorkloadResult  91: 512 op, 14111750200.00 ns, 27.5620 ms/op
WorkloadResult  92: 512 op, 14564420400.00 ns, 28.4461 ms/op
WorkloadResult  93: 512 op, 14338030700.00 ns, 28.0040 ms/op
WorkloadResult  94: 512 op, 14453799600.00 ns, 28.2301 ms/op
WorkloadResult  95: 512 op, 14485551000.00 ns, 28.2921 ms/op
WorkloadResult  96: 512 op, 15308596300.00 ns, 29.8996 ms/op
WorkloadResult  97: 512 op, 15380612800.00 ns, 30.0403 ms/op
WorkloadResult  98: 512 op, 15485010700.00 ns, 30.2442 ms/op
WorkloadResult  99: 512 op, 15652869600.00 ns, 30.5720 ms/op
WorkloadResult  100: 512 op, 15833953600.00 ns, 30.9257 ms/op
// GC:  1276 23 11 10804254024 512
// Threading:  0 0 512

// ERROR:  Exception during GlobalCleanup!
// ERROR:  The process cannot access the file 'C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0\performance_test.db' because it is being used by another process.
// AfterAll
Exception during GlobalCleanup!
The process cannot access the file 'C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0\performance_test.db' because it is being used by another process.
No Workload Results were obtained from the run.
// Benchmark Process 73304 has exited with code 0.

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-06-20 16:22 (0h 26m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ManajemenGudang.PerformanceTests-1.dll --anonymousPipes 1328 1324 --benchmarkName "ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks.RegisterNewUser(ExistingUserCount: 1000)" --job Default --benchmarkId 1 in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadJitting  1: 1 op, 151287200.00 ns, 151.2872 ms/op

WorkloadPilot    1: 2 op, 10140800.00 ns, 5.0704 ms/op
WorkloadPilot    2: 3 op, 13174100.00 ns, 4.3914 ms/op
WorkloadPilot    3: 4 op, 20160600.00 ns, 5.0402 ms/op
WorkloadPilot    4: 5 op, 20211900.00 ns, 4.0424 ms/op
WorkloadPilot    5: 6 op, 24060000.00 ns, 4.0100 ms/op
WorkloadPilot    6: 7 op, 27569500.00 ns, 3.9385 ms/op
WorkloadPilot    7: 8 op, 32510900.00 ns, 4.0639 ms/op
WorkloadPilot    8: 9 op, 50911700.00 ns, 5.6569 ms/op
WorkloadPilot    9: 10 op, 62347300.00 ns, 6.2347 ms/op
WorkloadPilot   10: 11 op, 58515200.00 ns, 5.3196 ms/op
WorkloadPilot   11: 12 op, 51633300.00 ns, 4.3028 ms/op
WorkloadPilot   12: 13 op, 49864500.00 ns, 3.8357 ms/op
WorkloadPilot   13: 14 op, 24683500.00 ns, 1.7631 ms/op
WorkloadPilot   14: 15 op, 22304500.00 ns, 1.4870 ms/op
WorkloadPilot   15: 16 op, 24264100.00 ns, 1.5165 ms/op
WorkloadPilot   16: 32 op, 45567000.00 ns, 1.4240 ms/op
WorkloadPilot   17: 64 op, 92795800.00 ns, 1.4499 ms/op
